IATA,AIRPORT,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,State.Name,State.Name2
MFR,Rogue Valley International,Medford,OR,USA,42.37422778,-122.8734978,Oregon,Oregon
MGM,Montgomery Regional Apt,Montgomery,AL,USA,32.30064417,-86.39397611,Alabama,Alabama
MHK,Manhattan Regional,Manhattan,KS,USA,39.14096722,-96.67083278,Kansas,Kansas
MHT,Manchester,Manchester,NH,USA,42.93451639,-71.43705583,New Hampshire,New Hampshire
MKG,Muskegon County,Muskegon,MI,USA,43.16948806,-86.23822306,Michigan,Michigan
MLB,Melbourne International,Melbourne,FL,USA,28.10275,-80.64580556,Florida,Florida
MLI,Quad City,Moline,IL,USA,41.44852639,-90.50753917,Illinois,Illinois
MLU,Monroe Regional,Monroe,LA,USA,32.51086556,-92.03768778,Louisiana,Louisiana
MMH,Mammoth Yosemite,Mammoth Lakes,CA,USA,37.62404861,-118.8377722,California,California
MOB,Mobile Regional,Mobile,AL,USA,30.69141667,-88.24283333,Alabama,Alabama
MOD,Modesto City-County-Harry Sham,Modesto,CA,USA,37.62581722,-120.9544214,California,California
MOT,Minot International,Minot,ND,USA,48.25937778,-101.2803339,North Dakota,North Dakota
MQT,Marquette County Airport,NA,NA,USA,46.353639,-87.395361,NA,MQT
MRY,Monterey Peninsula,Monterey,CA,USA,36.5869825,-121.8429478,California,California
MSN,Dane County Regional,Madison,WI,USA,43.13985778,-89.33751361,Wisconsin,Wisconsin
MSO,Missoula International,Missoula,MT,USA,46.91630556,-114.0905556,Montana,Montana
MTJ,Montrose Regional,Montrose,CO,USA,38.50886722,-107.8938333,Colorado,Colorado
MVY,Marthas Vineyard,Marthas Vineyard,MA,USA,41.39302583,-70.6143325,Massachusetts,Massachusetts
MWH,Grant County,Moses Lake,WA,USA,47.20770806,-119.3201897,Washington,Washington
MYR,Myrtle Beach International,Myrtle Beach,SC,USA,33.67975,-78.92833333,South Carolina,South Carolina
OAJ,Albert J Ellis,Jacksonville,NC,USA,34.82916444,-77.61213778,North Carolina,North Carolina
OME,Nome,Nome,AK,USA,64.51220222,-165.4452458,Alaska,Alaska
ORH,Worcester Regional,Worcester,MA,USA,42.26733944,-71.87570944,Massachusetts,Massachusetts
OTH,North Bend Muni,North Bend,OR,USA,43.41713889,-124.2460278,Oregon,Oregon
OTZ,Ralph Wien Memorial,Kotzebue,AK,USA,66.88467694,-162.5985497,Alaska,Alaska
OXR,Oxnard,Oxnard,CA,USA,34.20080083,-119.2072164,California,California
